
creating web directory ./results/facades_label2photo_pretrained\test_latest
processing (0000)-th image... ['datasets/facades/testA\\1.jpg']
processing (0005)-th image... ['datasets/facades/testA\\103.jpg']
processing (0010)-th image... ['datasets/facades/testA\\12.jpg']
processing (0015)-th image... ['datasets/facades/testA\\17.jpg']
processing (0020)-th image... ['datasets/facades/testA\\21.jpg']
processing (0025)-th image... ['datasets/facades/testA\\26.jpg']
processing (0030)-th image... ['datasets/facades/testA\\30.jpg']
processing (0035)-th image... ['datasets/facades/testA\\35.jpg']
processing (0040)-th image... ['datasets/facades/testA\\4.jpg']
processing (0045)-th image... ['datasets/facades/testA\\44.jpg']
